Station_ID,pm,DISTANCE,COM2,COM5,GRE1,GRE4,GRE5,GRE6,INS6,IND5,RES1,RES2,RES6,URB1,URB6, RUR1,RUR2,RUR3,RUR5,FAC4,FAC6,TAXI2,TAXI4,TAXI5,TAXI6,TAXI7,EMP2,RESPOP3,p1temp,p1wind,p1hum
Dongsi,82.8,0.0614734,0.189534142,0.198925046,0,0.008215892,0.006629757,0.067421278,0.125198,0,0,0,0.104940396,0.332305599,0.603584568,0,0,0,0,3.1831E-07,4.59781E-07,0.000732113,0.019484102,0.019395258,0.021775792,0.02233103,0.025377843,0.020960211,0.203599804,0.0174963,0.566225014
Temple of Heaven,78.6,0.0708251,0.024445116,0.085421097,0.25948359,0.083407712,0.152576749,0.153767323,0.063302589,0,0,0.072517028,0.096206834,0.7405069,0.647885531,0,0,0,0,1.27324E-06,1.06103E-06,3.1831E-05,0.012039187,0.009432159,0.014256888,0.016220435,0.007828526,0.02127996,0.206544974,0.017565587,0.566225014
Guanyuan,83.99,0.1223692,0,0.057083345,0,0,0.064667384,0.108198627,0.065006853,0,0,0,0.102540951,1,0.867134564,0,0,0,0,6.3662E-07,4.24413E-07,0.000159155,0.022628296,0.0177375,0.013954705,0.020656083,0.021439266,0.023031706,0.204143632,0.017394017,0.566225014
Wanshouxigong,80.95,0.1181913,0.170900693,0.055181959,0,0.120539691,0.079879584,0.070966299,0.082293578,0,0.067429764,0.150545603,0.212847628,0.876298766,0.725107,0,0,0,0.005513338,1.27324E-06,1.34398E-06,0.001082254,0.014182474,0.019494571,0.019555828,0.019353559,0.009826451,0.024153404,0.208123875,0.017420641,0.566758347
Agriculture Exhibition Center,80.78,0.0826682,0.54689299,0.085200359,0,0.143529284,0.138933701,0.116765404,0.056879576,0,0,0,0.173579563,0.272911438,0.680188863,0,0,0.013244122,0.003127317,0,7.07355E-07,0,0.000145008,0.004257713,0.010201195,0.012703429,0.011759734,0.019888239,0.197483936,0.017366441,0.566225014
Olympic Sports Center,73.58,0.0366652,0,0.091091795,0,0.033593608,0.069759138,0.076720123,0.045756316,0,0.999474979,0.949583977,0.189047487,0.00051879,0.653862991,0,0,0,0.004537912,3.1831E-07,4.95149E-07,6.3662E-05,0.000742723,0.008101623,0.022450891,0.022546526,0.013282569,0.015990869,0.203809275,0.017538956,0.566225014
Wanliu,74.46,0.0709508,0,0.068696812,0.946556004,0.148017489,0.078467227,0.097457722,0.136021042,0,0,0.011289685,0.075298603,0.021543524,0.575872871,0,0,0,0.001435406,0,7.42723E-07,0,0.00043856,0.000437994,0.003934027,0.003375676,0.011396134,0.014057326,0.202239025,0.017255729,0.568590107
Northern Area in Haidian district,86.69,0.1484107,0.008908277,0.181135835,0.214329913,0.564074475,0.552404764,0.531063235,0,0,0,0,0,0.635751809,0.393319424,0,0,0.001359104,0.002943357,0,3.53678E-07,6.3662E-05,2.82942E-05,1.78254E-05,6.8472E-05,6.2707E-05,0.00011171,0.000927846,0.218497002,0.016733519,0.562825012
Botanical Garden,79.97,0.0985395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.1831E-05,1.76839E-05,4.58366E-05,2.54648E-05,2.73747E-05,0.000395473,0.002575728,0.210180703,0.017278202,0.564858322
Fengtai Garden,82.29,0.1314809,0,0.019043792,0.479039435,0.059059736,0.191619304,0.161464389,0.028758574,0,0,0.082128955,0.134172852,0.520946764,0.549557945,0,0,0,0.000410341,0,1.52081E-06,0.00289662,0.007795055,0.008050694,0.00716749,0.006794325,0.004372548,0.008772742,0.207698702,0.017273645,0.566758347
Fengtaiyungang,83.74,0.1115612,0,0.134335288,0,0.036449772,0.294589398,0.316323984,0.004792225,0,1,1,0.396656385,0,0.180111364,0,0,0,0.144395617,3.1831E-07,7.07355E-07,0,3.53678E-06,5.09296E-06,1.98059E-05,7.89409E-05,0.000350624,0.001404689,0.198518353,0.017190333,0.568225021
Shijingshan,89.84,0.0332483,0.133109086,0.047668142,0.39861191,0.073799664,0.070078221,0.066862375,0.003631682,0,0,0,0.042654663,0.598926871,0.832708102,0,0,0,0.000519424,1.59155E-06,1.27324E-06,0.000891268,0.002405008,0.005539865,0.00375351,0.003618865,0.003947228,0.009703499,0.208184219,0.017250271,0.567102773
Fangshan,92.71,0.2028096,0,0,0.191489019,0.188742925,0.136699917,0.131859526,0.004741195,0,0,0,0,0.808502937,0.753978626,0,0,0,0.076624646,9.5493E-07,1.13177E-06,0.006875494,0.003041628,0.002596135,0.002749632,0.002325572,0.001609254,0.005280846,0.195646313,0.017243676,0.568225013
Daxing,91.24,0.21708,0.068089465,0.234815271,0,0.229992656,0.314319446,0.465133565,0,0.017378314,0,0,0,0.468276402,0.192089105,0.436609873,0.131463562,0.101505453,0.181667558,0,4.95149E-07,9.5493E-05,0.000898341,0.000468552,0.00069434,0.000442132,0.00070654,0.002665588,0.204174671,0.017727879,0.566758347
Yizhuang,79.14,0.1036416,0.422932453,0.298688551,0,0.055480832,0.025450128,0.078292415,0.014538686,0,0,0,0.088101184,0.36669691,0.525025468,0,0,0,0,3.1831E-07,7.78091E-07,0.000477465,0.003412989,0.002599955,0.002178654,0.00189458,0.000348618,0.001370998,0.205415087,0.017880995,0.566225014
Tongzhou,73.65,0.1100611,0,0.007246331,0,0.032996004,0.091537139,0.108907089,0.014400996,0,0,0,0.175694695,1,0.635219086,0,0,0,0,1.59155E-06,1.98059E-06,0.000159155,0.004962097,0.00230329,0.001681242,0.001864978,0.001836929,0.007740352,0.211259924,0.0178334,0.576783333
Shunyi,70.89,0.2822939,0,0.060529565,1,0.354753925,0.317008689,0.226972102,0.009035414,0,0,0.073439978,0.194884555,0,0.496326967,0.0294542,0.266626872,0.265399053,0.036377776,0,8.48826E-07,0,0.002235243,0.002242175,0.002986171,0.00328082,0.001922316,0.004768581,0.208894053,0.016983078,0.571405953
Changping,72.62,0.2166712,0.06648982,0.03093517,1,0.068044858,0.09266035,0.245689458,0.005865242,8.27751E-06,0,0,0.039184849,0,0.562462858,0,0,0,0.061490594,9.5493E-07,9.19562E-07,0,0.000891268,0.001990073,0.001939851,0.001323851,0.005643675,0.007049434,0.203707211,0.018308522,0.566054262
Mentougou,71.63,0.0265811,0,0.087417381,0.991285261,0.331626469,0.240491864,0.195840037,0.003231538,0,0,0,0.01148906,0.008708032,0.655408317,0,0,0,0.019877985,6.3662E-07,1.55618E-06,0,0.00106457,0.000909093,0.001672754,0.001927685,0.002805478,0.005038759,0.210061775,0.01704076,0.568224392
Pinggu,65.85,0.56088,0,0,0,0,0.012939643,0.14747804,0,0,0,0,0,0.999983496,0.779484562,0,0,0,0.019546218,6.3662E-07,1.41471E-06,0,0.010288483,0.011871686,0.011041533,0.009821133,0.002485787,0.004690921,0.196437714,0.019189557,0.580858345
Huairou,69.67,0.4061828,0.032783733,0.094402381,0.4898824,0.347235041,0.401450375,0.584866907,0.017841672,0.003732649,0.446532793,0.587305507,0.048742465,0.063573606,0.257418119,0,0,0,0.005222993,3.1831E-07,9.19562E-07,0.000222817,0.00074626,0.001077161,0.000856749,0.000958749,0.001996913,0.004619965,0.196098174,0.019121685,0.586016655
Miyun,68.12,0.5601244,0,0,0,0.058739996,0.033124709,0.109483576,0,0,0,0,0,1,0.862015287,0,0,0,0,6.3662E-07,1.06103E-06,0.000127324,0.000859437,0.002313476,0.00426507,0.004580479,0.001037108,0.004907195,0.190851304,0.019658455,0.584533348
Yanqing,67.12,0.5534385,0,0,0.999990093,0.273110006,0.285160108,0.382840241,0,0,0,0,0,0,0.569565629,0,0,0,0.003097701,9.5493E-07,4.95149E-07,3.1831E-05,0.000251111,0.000561499,0.000810912,0.001398654,0.000267211,0.001702454,0.172155824,0.019954233,0.572549128
Dingling of Changping District,65.33,0.2971901,0,0.000128966,0.934049992,0.932847453,0.948341758,0.928365399,0.014053704,0.014317958,0,0,0,0,0.011559327,0,0,0.033762132,0.014214052,0,1.06103E-07,0.000413803,0.000565884,0.000285206,0.000161277,0.000128279,4.95697E-05,0.000218762,0.205412356,0.018194039,0.569041672
Badaling,71.56,0.4668981,0,0,0.468234821,0.795615008,0.757703682,0.815227054,0,0,0,0,0,0,0.066933562,0.531753222,0.387975519,0.220749185,0.108574924,0,3.53678E-08,0,0,1.78254E-05,4.13095E-05,4.55183E-05,9.94304E-05,9.89335E-05,0.204907744,0.019309984,0.57309166
Miyun reservoir,87.97,0.707342,0,0,1,0.970693442,0.986186961,0.992615839,0,5.30498E-05,0,0,0,0,0.005678188,0,0,0,0,0,0,0,0,0,0,0,5.11841E-05,0.000164034,0.185288811,0.020365866,0.585183334
Donggaocun,84.76,0.5536646,0,0,0.847796252,0.686744183,0.734895362,0.741911809,0,0,0,0,0,0,0.143956224,0.152197016,0.189587184,0.088961801,0.126778974,3.1831E-07,1.41471E-07,0,3.1831E-05,5.98423E-05,0.000522311,0.00045391,9.5669E-05,0.000480445,0.197814162,0.018951996,0.580349998
Yongledian,95.13,0.287313,0,0,0,0.181431174,0.584385311,0.72903965,0,0.002683185,0,0,0,0.954329749,0.139093137,0,0,0,0.081701518,6.3662E-07,1.06103E-07,0.000254648,0.000244038,0.00077031,0.000386499,0.000227592,8.93883E-05,0.0004286,0.191497732,0.018384465,0.576783333
Yufa,90.32,0.4529578,0,0.025237339,0,0.305977493,0.480452265,0.59995437,0,0.001203713,0,0,0,1,0.249556901,0,0,0,0.070169974,0,7.07355E-08,0,7.07355E-06,2.54648E-06,3.96119E-06,4.77465E-06,8.91225E-05,0.000418255,0.191533568,0.019234109,0.580772222
Liulihe,90.69,0.402736,0,0,0.314353015,0.417184583,0.268647866,0.318946492,0,0.000247827,0,0,0,0,0.080087554,0.68564033,0.5358215,0.423950661,0.062402998,0,1.06103E-07,0,4.59781E-05,3.05577E-05,2.03718E-05,1.24141E-05,8.09331E-05,0.000559056,0.191533568,0.019234109,0.580772222
Qianmen East Street,88.29,0.0770658,0.02680983,0.133247218,0,0.063613224,0.08820771,0.08982184,0.098732435,0,0,0,0.048625605,1,0.64852961,0,0,0,0,9.5493E-07,8.48826E-07,0.021485917,0.015873053,0.013245511,0.010982115,0.01423259,0.016972508,0.012715629,0.20575683,0.017524413,0.566225014
Xizhimen North Street,94.53,0.0854512,0,0.090702189,0.199620084,0.338730849,0.179979886,0.122477064,0.065921887,0,0,0,0.117999834,0.800369176,0.755711735,0,0,0,0,6.3662E-07,1.13177E-06,0.005538592,0.011890643,0.008156373,0.008784221,0.009732961,0.006082491,0.022898018,0.207122444,0.017568448,0.566269458
West Road of South 3th Ring,85.92,0.0953274,0,0.095297477,0,0.013767286,0.028320549,0.05274142,0.099582443,0,0.256324739,0.391308591,0.098473314,1.48733049,0.9759244,0,0,0,0,2.22817E-06,1.13177E-06,0.019353241,0.019172865,0.019432182,0.017699727,0.015085342,0.017375307,0.028706634,0.201662521,0.017358013,0.566225014
North Road of East 4th Ring,80.55,0.1155649,0,0.062243476,0.474495256,0.076421449,0.077313397,0.082378234,0.031542418,0,0.047779082,0.237300045,0.256466055,0.955437506,0.770404404,0,0.007256284,0.012096387,0.008341388,3.1831E-07,1.06103E-06,0.009581128,0.010479469,0.017176001,0.016054702,0.017297278,0.004537068,0.018520106,0.208678191,0.017481896,0.566758347
Inner YongDingMen street,50.13,0.0330902,0,0.053212824,0.224961379,0.073551816,0.084535506,0.088329508,0.033409312,0,0,0.02564426,0.259428719,0.775028371,0.566201217,0,0,0,5.77421E-06,0,4.24413E-07,0.000445634,0.008148733,0.005457105,0.005785035,0.005894781,0.004351408,0.013403046,0.204599121,0.017567454,0.566225049